nom_de_couleur,caldera_cyan,caldera_magenta,caldera_jaune,caldera_noir,deuxCM7_cyan,deuxCM7_magenta,deuxCM7_jaune,deuxCM7_noir
PANTONE 4975 C,63.00,86.00,72.00,0.00,63.00,86.00,72.00,0.00
PANTONE 498 C,43.00,65.00,68.00,2.00,43.00,65.00,68.00,2.00
PANTONE 499 C,42.00,64.00,68.00,1.00,42.00,64.00,68.00,1.00
PANTONE 500 C,11.00,23.00,10.00,2.00,6.00,22.00,10.00,2.00
PANTONE 500 U,0.00,17.00,13.00,8.00,0.00,17.00,13.00,8.00
PANTONE 5005 C,7.00,25.00,10.00,15.00,6.00,26.00,18.50,8.00
PANTONE 501 C,7.00,17.00,7.00,0.00,5.00,14.00,7.00,0.00
PANTONE 5015 C,7.00,13.00,10.00,0.00,7.00,13.00,10.00,0.00
PANTONE 502 C,6.00,11.00,7.00,0.00,4.00,10.00,7.00,0.00
PANTONE 503 C,2.00,10.00,7.00,0.00,2.00,6.00,5.00,0.00
PANTONE 504 C,18.00,90.00,68.00,53.00,0.00,80.00,68.00,50.00
PANTONE 505 C,15.00,90.00,31.00,35.00,0.00,80.00,45.00,40.00
PANTONE 506 C,10.00,78.00,19.00,32.00,1.50,65.00,37.00,31.00
PANTONE 507 C,7.00,21.00,5.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 508 C,6.00,17.00,5.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 509 C,2.00,13.00,3.00,0.00,2.00,9.00,3.00,0.00
PANTONE 510 C,1.00,10.00,3.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 511 C,47.00,95.00,0.00,25.00,47.00,95.00,0.00,25.00
PANTONE 512 C,40.00,68.00,0.00,0.00,40.00,68.00,0.00,0.00
PANTONE 513 C,32.00,58.00,0.00,0.00,32.00,58.00,0.00,0.00
PANTONE 514 C,10.00,25.00,0.00,0.00,8.00,24.00,0.00,0.00
PANTONE 515 C,5.00,13.00,2.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 516 C,3.00,12.00,1.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 517 C,3.00,9.00,1.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 518 C,57.60,80.00,0.00,32.80,57.60,80.00,0.00,32.80
PANTONE 5185 C,76.00,88.00,60.00,0.00,76.00,88.00,60.00,0.00
PANTONE 519 C,55.00,80.00,0.00,10.00,55.00,80.00,0.00,10.00
PANTONE 5195 C,66.00,75.00,44.00,0.00,42.00,44.50,24.00,24.00
PANTONE 520 C,53.00,71.00,0.00,0.00,53.00,71.00,0.00,0.00
PANTONE 521 C,22.00,29.00,1.00,2.00,18.00,25.00,1.00,2.00
PANTONE 522 C,16.00,20.00,1.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 523 C,9.00,13.00,1.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 524 C,6.00,10.00,1.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 525 C,60.00,88.00,0.00,6.00,60.00,88.00,0.00,6.00
PANTONE 5255 C,80.00,70.00,40.00,30.00,80.00,70.00,40.00,30.00
PANTONE 526 C,53.00,63.00,0.00,0.00,49.00,63.00,0.00,0.00
PANTONE 526 U,34.00,36.00,0.00,10.00,34.00,36.00,0.00,10.00
PANTONE 5265 C,72.00,54.00,24.00,14.00,72.00,57.00,24.00,17.00
PANTONE 527 C,49.00,59.00,0.00,0.00,52.00,60.00,0.00,0.00
PANTONE 528 C,24.00,30.00,0.00,0.00,19.00,29.00,0.00,0.00
PANTONE 529 C,11.00,15.00,0.00,0.00,6.00,10.00,0.00,0.00
PANTONE 530 C,7.00,11.00,0.00,0.00,4.00,7.00,0.00,0.00
PANTONE 531 C,4.00,9.00,0.00,0.00,2.00,4.00,0.00,0.00
PANTONE 532 C,100.00,32.00,0.00,75.00,57.00,38.00,0.00,70.00
PANTONE 533 C,100.00,27.00,0.00,65.00,95.00,49.00,0.00,53.00
PANTONE 534 C,98.00,24.00,0.00,52.00,100.00,64.00,40.00,0.00
PANTONE 535 C,29.00,16.00,11.00,3.00,29.00,16.00,10.00,0.00
PANTONE 536 C,24.00,10.00,7.00,3.00,24.00,10.00,6.00,0.00
PANTONE 537 C,14.00,6.00,7.00,3.00,14.00,7.00,6.00,0.00
PANTONE 538 C,10.00,5.00,7.00,1.00,10.00,5.00,6.00,0.00
PANTONE 539 C,95.00,49.00,25.00,53.00,95.00,49.00,0.00,53.00
PANTONE 5395 C,80.00,36.90,15.00,58.00,80.00,36.90,0.00,55.40
PANTONE 540 C,96.00,40.00,30.00,0.00,96.00,40.00,30.00,0.00
PANTONE 540 U,66.00,41.00,30.00,0.00,66.00,41.00,30.00,0.00
PANTONE 5405 C,50.00,21.00,18.00,2.00,48.00,6.00,0.00,30.00
PANTONE 541 C,99.00,28.00,20.00,0.00,99.00,28.00,20.00,0.00
PANTONE 541 U,62.00,28.00,14.00,0.00,62.00,28.00,14.00,0.00
PANTONE 5415 C,46.00,21.00,18.00,0.00,52.00,22.00,18.00,0.00
PANTONE 5415 U,22.00,3.00,0.00,26.00,22.00,3.00,0.00,26.00
PANTONE 542 C,32.00,6.00,3.00,0.00,32.00,6.00,3.00,0.00
PANTONE 542 U,39.00,7.00,0.00,10.00,39.00,7.00,0.00,10.00
PANTONE 5425 C,32.00,11.00,10.00,5.00,36.00,12.00,10.00,0.00
PANTONE 543 C,20.00,3.00,4.00,0.00,27.00,4.00,3.00,0.00
PANTONE 5435 C,23.00,8.00,10.00,3.00,20.00,8.00,7.00,0.00
PANTONE 544 C,13.00,1.00,2.00,0.00,8.00,0.60,0.00,0.00
PANTONE 5445 C,14.00,5.00,7.00,3.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 545 C,12.00,3.00,5.00,0.00,8.00,2.00,2.00,0.00
PANTONE 5455 C,12.00,5.00,7.00,2.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 546 C,78.00,28.00,35.00,60.00,78.00,28.00,35.00,60.00
PANTONE 5463 C,100.00,54.00,60.00,0.00,100.00,54.00,60.00,0.00
PANTONE 547 C,100.00,36.00,50.00,15.00,100.00,36.00,50.00,15.00
PANTONE 5473 C,75.00,15.00,40.00,0.00,75.00,15.00,40.00,0.00
PANTONE 5477 C,59.25,1.50,40.50,51.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 548 C,100.00,36.00,50.00,10.00,100.00,36.00,50.00,10.00
PANTONE 5483 C,54.00,10.00,28.00,3.00,50.00,10.00,24.00,0.00
PANTONE 5487 C,54.00,30.00,42.00,0.00,60.00,30.00,42.00,0.00
PANTONE 549 C,45.00,8.00,10.00,8.00,46.00,8.00,10.00,0.00
PANTONE 5493 C,28.00,5.00,14.00,1.50,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 5497 C,26.00,12.00,21.00,5.00,32.00,12.00,20.00,0.00
PANTONE 550 C,22.00,3.00,5.00,7.00,22.00,3.00,4.00,0.00
PANTONE 5503 C,27.00,5.00,14.00,0.00,25.00,5.00,10.00,0.00
PANTONE 551 C,16.00,3.00,5.00,0.00,13.00,3.00,3.00,0.00
PANTONE 552 C,17.00,3.00,7.00,0.00,13.00,3.00,4.00,0.00
PANTONE 553 C,61.00,23.00,80.00,50.00,61.00,23.00,80.00,50.00
PANTONE 5535 C,79.00,2.00,54.00,68.00,80.00,0.00,48.00,41.60
PANTONE 554 C,88.00,28.00,100.00,0.00,88.00,28.00,100.00,0.00
PANTONE 5545 C,54.00,23.00,44.00,0.00,54.00,23.00,44.00,0.00
PANTONE 555 C,74.00,22.00,78.00,0.00,74.00,22.00,78.00,0.00
PANTONE 5555 C,56.00,20.00,48.00,0.00,56.00,20.00,44.00,0.00
PANTONE 556 C,38.00,10.00,32.00,2.00,38.00,10.00,30.00,0.00
PANTONE 557 C,26.00,5.00,24.00,2.00,26.00,5.00,22.00,0.00
PANTONE 5575 C,22.00,5.00,20.00,0.00,18.00,5.00,16.00,0.00
PANTONE 558 C,20.00,5.00,24.00,2.00,17.00,5.00,21.00,0.00
PANTONE 5585 C,15.00,3.00,13.00,0.00,12.00,3.00,8.00,0.00
PANTONE 559 C,17.00,5.00,22.00,1.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 560 C,85.00,46.00,80.00,0.00,85.00,46.00,80.00,0.00
PANTONE 561 C,80.00,12.00,60.00,0.00,74.00,5.00,60.00,0.00
PANTONE 5615 C,56.00,31.00,59.00,0.00,62.00,32.00,60.00,0.00
PANTONE 562 C,78.00,6.00,62.00,0.00,72.00,0.00,62.00,0.00
PANTONE 563 C,34.00,0.00,23.00,0.00,30.00,0.00,20.00,0.00
PANTONE 5635 C,26.00,12.00,23.00,0.00,26.00,12.00,20.00,0.00
PANTONE 564 C,22.00,0.00,18.00,0.00,17.50,0.00,10.50,0.00
PANTONE 567 C,80.00,36.00,80.00,0.00,80.00,36.00,80.00,0.00
PANTONE 568 C,73.00,10.00,60.00,0.00,73.00,10.00,60.00,0.00
PANTONE 570 C,26.00,0.00,17.00,0.00,23.00,0.00,10.00,0.00
PANTONE 571 C,11.00,0.00,7.00,0.00,11.00,0.00,7.00,0.00
PANTONE 574 C,61.00,38.00,91.00,0.00,66.00,38.00,80.00,0.00
PANTONE 5743 C,70.00,50.00,100.00,0.00,70.00,50.00,100.00,0.00
PANTONE 5747 C,72.00,50.00,100.00,0.00,72.00,50.00,100.00,0.00
PANTONE 575 C,32.00,16.00,71.00,0.00,38.00,16.00,60.00,0.00
PANTONE 5753 C,48.00,30.00,82.00,24.00,48.00,30.00,82.00,24.00
PANTONE 5757 C,43.00,26.00,82.00,0.00,43.00,26.00,82.00,0.00
PANTONE 576 C,35.00,12.00,90.00,0.00,37.00,8.00,72.00,0.00
PANTONE 5763 C,44.00,28.00,70.00,0.00,44.00,28.00,70.00,0.00
PANTONE 577 C,10.00,2.00,20.00,0.00,6.00,2.00,13.00,0.00
PANTONE 5773 C,2.00,0.00,43.00,22.00,29.00,16.00,38.00,0.00
PANTONE 5777 C,18.00,11.00,41.00,0.00,20.00,11.00,43.00,0.00
PANTONE 5777 U,20.00,10.00,31.00,0.00,20.00,10.00,31.00,0.00
PANTONE 578 C,13.00,3.00,27.00,0.00,8.00,3.00,23.00,0.00
PANTONE 5793 C,17.00,9.00,28.00,0.00,17.00,9.00,28.00,0.00
PANTONE 581 C,52.00,38.00,100.00,0.00,58.00,38.00,100.00,0.00
PANTONE 5815 C,14.00,2.00,76.00,48.00,0.00,2.00,73.00,44.00
PANTONE 582 C,34.00,20.00,100.00,0.00,34.00,20.00,100.00,0.00
PANTONE 5825 C,30.00,25.00,66.00,0.00,33.00,25.00,60.00,0.00
PANTONE 5825 U,27.00,20.00,45.00,0.00,27.00,20.00,45.00,0.00
PANTONE 583 C,11.00,0.00,87.00,6.00,7.00,0.00,86.00,6.00
PANTONE 5835 C,14.00,12.00,50.00,5.00,23.00,12.00,50.00,0.00
PANTONE 584 C,5.00,0.00,54.00,2.00,4.00,1.00,50.00,0.00
PANTONE 5845 C,10.00,10.00,45.00,5.00,21.00,13.00,55.00,0.00
PANTONE 585 C,5.00,0.00,42.00,0.00,3.00,1.00,38.00,0.00
PANTONE 5855 C,14.00,10.00,35.00,0.00,14.00,10.00,35.00,0.00
PANTONE 586 C,3.00,0.00,32.00,0.00,1.00,0.00,27.00,0.00
PANTONE 5865 C,10.00,7.00,29.00,0.00,10.00,7.00,29.00,0.00
PANTONE 587 C,2.00,0.00,30.00,0.00,1.00,1.00,30.00,0.00
PANTONE 600 C,0.00,0.00,27.00,0.00,0.00,1.00,27.00,0.00
PANTONE 601 C,0.00,0.00,31.00,0.00,0.00,1.00,31.00,0.00
PANTONE 602 C,0.00,0.00,34.00,1.00,0.00,0.90,29.00,0.00
PANTONE 603 C,2.00,1.00,50.00,1.00,1.00,1.00,50.00,0.00
PANTONE 604 C,2.00,0.00,100.00,0.00,2.00,0.00,100.00,0.00
PANTONE 605 C,5.00,4.00,78.00,0.00,5.00,4.00,78.00,0.00
PANTONE 606 C,11.00,8.00,100.00,0.00,11.00,8.00,100.00,0.00
PANTONE 607 C,1.00,0.00,27.00,0.00,1.00,1.00,22.00,0.00
PANTONE 608 C,1.00,0.00,33.00,0.00,1.00,1.00,26.00,0.00
PANTONE 609 C,1.00,0.00,38.00,3.00,1.00,1.00,32.00,0.00
PANTONE 610 C,5.00,4.00,58.00,0.00,5.00,4.00,58.00,0.00
PANTONE 611 C,6.00,4.00,68.00,0.00,6.00,4.00,68.00,0.00
PANTONE 612 C,11.00,8.00,80.00,0.00,11.00,8.00,80.00,0.00
PANTONE 613 C,20.00,14.00,100.00,0.00,20.00,14.00,100.00,0.00
PANTONE 614 C,2.00,1.00,14.00,4.00,0.50,1.00,10.00,2.00
PANTONE 615 C,2.00,1.00,15.00,5.00,0.50,1.50,10.00,2.00
PANTONE 616 C,2.00,1.00,16.00,6.00,0.50,1.50,10.00,3.00
PANTONE 617 C,10.00,8.00,50.00,3.00,10.00,8.00,50.00,3.00
PANTONE 618 C,21.00,15.00,100.00,1.00,20.00,14.00,100.00,0.00
PANTONE 619 C,26.00,20.00,100.00,1.00,26.00,20.00,100.00,0.00
PANTONE 624 C,38.00,10.00,31.00,0.00,36.00,10.00,30.00,0.00
PANTONE 625 C,54.00,15.00,41.00,0.00,50.00,15.00,40.00,0.00
PANTONE 626 C,74.00,27.00,70.00,0.00,74.00,27.00,70.00,0.00
PANTONE 628 C,14.00,0.00,7.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 629 C,19.00,0.00,8.00,0.00,14.00,0.00,3.00,0.00
PANTONE 630 C,24.00,0.00,9.00,0.00,19.00,0.00,3.00,0.00
PANTONE 631 C,47.00,0.00,13.00,0.00,44.00,0.00,8.00,0.00
PANTONE 633 C,82.00,0.00,22.00,1.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 633 U,69.00,10.00,22.00,0.00,69.00,10.00,22.00,0.00
PANTONE 635 C,21.00,0.00,10.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 636 C,26.00,0.00,8.00,0.00,25.00,0.00,3.00,0.00
PANTONE 637 C,37.00,0.00,9.00,0.00,32.00,0.00,3.50,0.00
PANTONE 638 C,50.00,0.00,11.00,0.00,46.00,0.00,5.50,0.00
PANTONE 639 C,61.00,0.00,12.00,0.00,56.00,0.00,8.00,0.00
PANTONE 640 C,72.00,0.00,16.00,0.00,71.00,0.00,14.00,0.00
PANTONE 641 C,98.00,0.00,31.00,0.00,94.00,0.00,26.00,0.00
PANTONE 644 C,18.00,2.00,3.00,7.00,14.00,2.00,0.00,4.00
PANTONE 644 U,14.00,2.00,0.00,5.00,14.00,2.00,0.00,5.00
PANTONE 645 C,29.00,4.00,3.00,9.00,28.00,4.00,0.00,6.00
PANTONE 646 C,59.00,12.00,5.00,10.00,59.00,18.00,10.00,0.00
PANTONE 647 C,74.00,28.00,12.00,0.00,74.00,28.00,12.00,0.00
PANTONE 648 C,90.00,42.00,0.00,34.00,90.00,42.00,0.00,34.00
PANTONE 648 U,75.00,46.00,30.00,0.00,75.00,46.00,30.00,0.00
PANTONE 649 C,4.00,0.00,1.00,2.00,3.00,1.50,1.00,0.00
PANTONE 650 C,8.00,0.00,1.00,2.00,6.00,2.00,1.00,0.00
PANTONE 651 C,17.00,5.00,2.00,3.00,15.00,5.00,2.00,0.00
PANTONE 652 C,28.00,8.00,2.00,7.00,28.00,8.00,2.00,3.00
PANTONE 653 C,70.00,28.00,8.00,8.00,70.00,28.00,8.00,8.00
PANTONE 654 C,90.00,43.00,0.00,24.00,90.00,43.00,0.00,24.00
PANTONE 655 C,85.00,50.00,0.00,30.00,85.00,50.00,0.00,30.00
PANTONE 656 C,4.00,0.00,0.00,0.00,2.50,0.50,0.00,0.50
PANTONE 657 C,8.00,1.00,0.00,1.00,5.00,1.00,0.00,0.00
PANTONE 658 C,18.00,3.00,0.00,1.00,15.00,3.00,0.00,0.00
PANTONE 659 C,37.00,8.00,0.00,1.00,35.00,8.00,0.00,0.00
PANTONE 659 U,26.00,5.00,0.00,0.00,26.00,5.00,0.00,0.00
PANTONE 660 C,74.00,11.00,0.00,1.00,69.00,13.00,0.00,0.00
PANTONE 661 C,81.00,27.00,0.00,2.50,80.00,18.50,0.00,2.50
PANTONE 662 C,100.00,45.00,10.00,0.00,100.00,45.00,10.00,0.00
PANTONE 666 C,29.00,22.00,5.00,5.00,30.00,25.00,10.00,0.00
PANTONE 667 C,41.00,33.00,10.00,0.00,41.00,33.00,10.00,0.00
PANTONE 669 C,80.00,78.00,0.00,8.00,80.00,78.00,0.00,8.00
PANTONE 675 C,23.00,89.00,0.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 695 C,22.00,43.00,30.00,0.00,22.00,43.00,30.00,0.00
PANTONE 701 C,0.00,28.00,12.00,3.00,0.00,28.00,12.00,3.00
PANTONE 704 C,18.00,76.00,77.00,1.00,18.00,76.00,77.00,1.00
PANTONE 706 C,0.00,6.00,1.00,0.00,0.00,3.00,1.00,0.00
PANTONE 710 C,4.00,70.00,28.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 711 C,3.00,84.00,100.00,0.00,3.00,84.00,100.00,0.00
PANTONE 715 C,0.00,29.00,68.00,0.00,0.00,24.00,68.00,0.00
PANTONE 716 C,0.00,33.00,86.00,1.00,0.00,28.00,86.00,1.00
PANTONE 717 C,3.00,39.00,89.00,0.00,3.00,34.00,83.00,0.00
PANTONE 720 C,1.00,13.00,23.00,6.00,0.00,6.00,23.00,2.00
PANTONE 722 C,12.00,30.00,80.00,1.00,12.00,30.00,80.00,1.00
PANTONE 723 C,5.00,35.00,89.00,15.00,2.00,35.00,89.00,10.00
PANTONE 730 C,28.00,42.00,100.00,0.00,28.00,37.00,100.00,0.00
PANTONE 731 C,42.00,62.00,100.00,0.00,42.00,49.00,100.00,0.00
PANTONE 732 C,44.00,70.00,100.00,20.00,3.00,47.00,80.00,42.00
PANTONE 7401 C,0.00,5.00,18.00,0.00,0.00,2.00,10.00,0.00
PANTONE 7403 C,0.00,6.00,30.00,1.00,0.00,4.00,30.00,1.00
PANTONE 7404 C,0.00,0.90,80.00,0.00,0.00,0.90,80.00,0.00
PANTONE 7405 C,0.00,3.00,90.00,1.00,0.00,3.00,90.00,1.00
PANTONE 7406 C,0.00,9.00,74.00,0.00,0.00,6.00,59.00,0.00
PANTONE 7406 U,2.00,6.50,82.00,0.00,2.00,6.50,82.00,0.00
PANTONE 7407 C,9.00,20.00,60.00,0.00,9.00,18.00,60.00,0.00
PANTONE 7408 C,2.00,6.00,96.00,0.00,2.00,6.00,96.00,0.00
PANTONE 7409 C,2.00,14.00,100.00,0.00,2.00,14.00,100.00,0.00
PANTONE 7411 C,0.00,18.00,41.00,5.00,0.00,16.00,41.00,3.00
PANTONE 7412 C,8.00,28.00,80.00,1.00,8.00,28.00,80.00,1.00
PANTONE 7413 C,7.00,36.00,100.00,0.00,7.00,36.00,100.00,0.00
PANTONE 7414 C,19.00,42.00,100.00,0.00,19.00,42.00,100.00,0.00
PANTONE 7416 C,0.00,46.00,45.00,0.00,0.00,46.00,45.00,0.00
PANTONE 7417 C,0.00,60.00,66.00,0.00,0.00,60.00,64.00,0.00
PANTONE 7421 C,0.00,80.00,69.00,42.00,0.00,80.00,69.00,42.00
PANTONE 7424 C,13.00,74.00,0.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 7425 C,13.50,67.00,22.50,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 7426 C,18.00,89.00,30.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 7427 C,3.00,80.00,62.00,26.00,0.00,80.00,62.00,23.00
PANTONE 7433 C,19.00,87.00,6.00,3.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 7443 C,8.00,5.00,0.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 7444 C,10.00,5.50,0.50,0.00,10.00,5.50,0.50,0.00
PANTONE 7447 C,66.00,51.00,20.00,0.00,66.00,51.00,20.00,0.00
PANTONE 7449 C,55.00,90.00,25.00,50.00,55.00,90.00,25.00,50.00
PANTONE 7455 C,68.00,24.00,0.00,0.00,68.00,24.00,0.00,0.00
PANTONE 7456 C,52.00,24.00,0.00,0.00,52.00,24.00,0.00,0.00
PANTONE 7457 C,12.00,0.00,7.00,0.00,6.00,0.00,1.50,0.00
PANTONE 7458 C,34.00,2.00,8.00,4.00,34.00,2.00,4.00,4.00
PANTONE 7459 C,50.00,4.00,12.00,4.00,50.00,4.00,8.00,2.00
PANTONE 7461 C,60.00,4.00,7.00,0.00,60.00,4.00,5.00,0.00
PANTONE 7462 C,75.00,24.00,15.00,0.00,77.00,24.00,13.00,0.00
PANTONE 7463 C,100.00,48.00,22.00,40.00,100.00,48.00,22.00,40.00
PANTONE 7466 C,55.00,0.00,19.00,0.00,60.00,0.00,16.00,0.00
PANTONE 7467 C,60.00,0.00,21.00,0.00,46.00,0.00,16.00,0.00
PANTONE 7468 C,79.00,0.00,22.00,0.00,76.00,0.00,16.00,0.00
PANTONE 7469 C,96.00,13.00,30.00,0.00,96.00,13.00,30.00,0.00
PANTONE 7470 C,96.00,24.00,44.00,0.00,96.00,24.00,40.00,0.00
PANTONE 7471 C,23.00,0.00,14.00,0.00,19.00,0.00,8.00,0.00
PANTONE 7472 C,37.00,0.00,18.00,0.00,36.00,0.00,12.00,0.00
PANTONE 7473 C,54.00,2.00,34.00,0.00,54.00,2.00,30.00,0.00
PANTONE 7474 C,74.00,0.00,34.00,0.00,74.00,0.00,34.00,0.00
PANTONE 7475 C,66.00,22.00,40.00,0.00,66.00,22.00,40.00,0.00
PANTONE 7476 C,90.00,0.00,50.00,17.00,100.00,0.00,50.00,17.00
PANTONE 7477 C,85.00,0.00,40.00,35.00,95.00,0.00,40.00,30.00
PANTONE 7480 C,41.00,0.00,40.00,0.00,38.00,0.00,40.00,0.00
PANTONE 7482 C,57.00,0.00,64.00,0.00,57.00,0.00,60.00,0.00
PANTONE 7483 C,76.00,17.00,100.00,3.00,76.00,17.00,100.00,1.00
PANTONE 7485 C,9.00,0.00,26.00,0.00,2.00,0.00,11.00,1.00
PANTONE 7486 C,17.00,0.00,38.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 7487 C,20.00,0.00,49.00,0.00,16.00,0.00,44.00,0.00
PANTONE 7488 C,24.00,0.00,59.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 7489 C,36.00,4.00,76.00,0.00,36.00,4.00,66.00,0.00
PANTONE 7491 C,38.00,20.00,83.00,0.00,40.00,20.00,78.00,0.00
PANTONE 7492 C,10.00,3.00,36.00,0.00,9.00,3.00,28.00,0.00
PANTONE 7494 C,17.00,6.00,22.00,4.00,18.00,6.00,22.00,0.00
PANTONE 7495 C,28.00,16.00,100.00,0.00,34.00,16.00,100.00,0.00
PANTONE 7496 C,39.50,16.00,100.00,0.00,39.50,16.00,100.00,0.00
PANTONE 7497 C,44.00,37.00,65.00,2.00,44.00,37.00,65.00,2.00
PANTONE 7498 C,56.00,37.00,100.00,0.00,56.00,37.00,100.00,0.00
PANTONE 7499 C,2.00,3.00,17.00,1.00,0.60,1.80,10.00,0.00
PANTONE 7500 C,2.00,3.00,15.00,2.00,2.50,3.00,10.00,0.10
PANTONE 7501 C,2.00,5.00,20.00,1.00,2.00,5.00,20.00,1.00
PANTONE 7502 C,7.00,11.00,25.00,0.00,7.00,9.50,25.00,0.00
PANTONE 7503 C,20.00,21.00,44.00,0.00,24.00,20.00,42.00,0.00
PANTONE 7504 C,30.00,35.00,46.00,0.00,30.00,35.00,46.00,0.00
PANTONE 7506 C,2.00,5.00,14.00,0.00,1.00,3.50,10.00,0.00
PANTONE 7508 C,0.00,13.00,35.00,3.50,0.00,9.50,35.00,3.50
PANTONE 7510 C,11.00,30.00,60.00,0.00,11.00,30.00,60.00,0.00
PANTONE 7515 C,11.00,22.00,33.00,0.00,11.00,22.00,33.00,0.00
PANTONE 7518 C,48.00,59.00,70.00,0.00,64.00,68.00,80.00,0.00
PANTONE 7519 C,63.00,58.00,76.00,0.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 7527 C,2.00,1.00,11.00,7.00,4.50,4.00,10.00,1.00
PANTONE 7529 C,3.00,6.00,13.00,15.00,couleur non trouvée,couleur non trouvée,couleur non trouvée,couleur non trouvée
PANTONE 7530 C,5.00,7.00,14.00,17.00,0.00,5.00,12.00,12.00
PANTONE 7531 C,13.00,24.00,46.00,31.00,8.00,22.00,50.00,30.00
